Entity,Code,Year,e10 (United Nations Population Division and Human Mortality Database (2015))
Cuba,CUB,1980,65.99
Cuba,CUB,1985,66.05
Cuba,CUB,1990,65.97
Cuba,CUB,1995,67.07
Cuba,CUB,2000,67.84
Cuba,CUB,2005,69.3
Cuba,CUB,2010,69.77
Cuba,CUB,2015,70.59
Cuba,CUB,2020,71.41
Curacao,CUW,1950,57.08
Curacao,CUW,1955,59.14
Curacao,CUW,1960,60.48
Curacao,CUW,1965,61.49
Curacao,CUW,1970,62.55
Curacao,CUW,1975,64.22
Curacao,CUW,1980,65.36
Curacao,CUW,1985,66.05
Curacao,CUW,1990,65.99
Curacao,CUW,1995,66.05
Curacao,CUW,2000,66.4
Curacao,CUW,2005,67.42
Curacao,CUW,2010,68.79
Curacao,CUW,2015,69.51
Curacao,CUW,2020,70.28
Cyprus,CYP,1950,62.82
Cyprus,CYP,1955,63.54
Cyprus,CYP,1960,64.24
Cyprus,CYP,1965,64.91
Cyprus,CYP,1970,65.54
Cyprus,CYP,1975,66.14
Cyprus,CYP,1980,66.73
Cyprus,CYP,1985,67.29
Cyprus,CYP,1990,67.84
Cyprus,CYP,1995,68.38
Cyprus,CYP,2000,68.9
Cyprus,CYP,2005,69.39
Cyprus,CYP,2010,70.32
Cyprus,CYP,2015,71.12
Cyprus,CYP,2020,71.92
Czechia,CZE,1950,60.37
Czechia,CZE,1955,61.66
Czechia,CZE,1960,62.23
Czechia,CZE,1965,62
Czechia,CZE,1970,61.71
Czechia,CZE,1975,62.2
Czechia,CZE,1980,62.01
Czechia,CZE,1985,62.46
Czechia,CZE,1990,63.19
Czechia,CZE,1995,64.65
Czechia,CZE,2000,65.85
Czechia,CZE,2005,67.19
Czechia,CZE,2010,68.62
Czechia,CZE,2015,69.34
Czechia,CZE,2020,70.08
Democratic Republic of Congo,COD,1950,46.7
Democratic Republic of Congo,COD,1955,47.54
Democratic Republic of Congo,COD,1960,48.14
Democratic Republic of Congo,COD,1965,48.89
Democratic Republic of Congo,COD,1970,49.87
Democratic Republic of Congo,COD,1975,50.34
Democratic Republic of Congo,COD,1980,51.11
Democratic Republic of Congo,COD,1985,51.65
Democratic Republic of Congo,COD,1990,52.31
Democratic Republic of Congo,COD,1995,51.96
Democratic Republic of Congo,COD,2000,53.44
Democratic Republic of Congo,COD,2005,55.33
Democratic Republic of Congo,COD,2010,56.72
Democratic Republic of Congo,COD,2015,57.68
Democratic Republic of Congo,COD,2020,58.64
Denmark,DNK,1750,NA
Denmark,DNK,1755,NA
Denmark,DNK,1760,NA
Denmark,DNK,1765,NA
Denmark,DNK,1770,NA
Denmark,DNK,1775,NA
Denmark,DNK,1780,NA
Denmark,DNK,1785,NA
Denmark,DNK,1790,NA
Denmark,DNK,1795,NA
Denmark,DNK,1800,NA
Denmark,DNK,1805,NA
Denmark,DNK,1810,NA
Denmark,DNK,1815,NA
Denmark,DNK,1820,NA
Denmark,DNK,1825,NA
Denmark,DNK,1830,NA
Denmark,DNK,1835,47.66
Denmark,DNK,1840,48.6
Denmark,DNK,1845,48.24
Denmark,DNK,1850,49
Denmark,DNK,1855,49.21
Denmark,DNK,1860,49.65
Denmark,DNK,1865,49.71
Denmark,DNK,1870,49.97
Denmark,DNK,1875,50.49
Denmark,DNK,1880,51.37
Denmark,DNK,1885,51.81
Denmark,DNK,1890,51.89
Denmark,DNK,1895,53.93
Denmark,DNK,1900,54.58
Denmark,DNK,1905,55.57
Denmark,DNK,1910,56.58
Denmark,DNK,1915,55.25
Denmark,DNK,1920,57.86
Denmark,DNK,1925,58.69
Denmark,DNK,1930,59.11
Denmark,DNK,1935,59.86
Denmark,DNK,1940,61.04
Denmark,DNK,1945,62.01
Denmark,DNK,1950,63.52
Denmark,DNK,1955,64.22
Denmark,DNK,1960,64.33
Denmark,DNK,1965,64.46
Denmark,DNK,1970,64.85
Denmark,DNK,1975,65.23
Denmark,DNK,1980,65.24
Denmark,DNK,1985,65.56
Denmark,DNK,1990,65.9
Denmark,DNK,1995,66.55
Denmark,DNK,2000,67.74
Denmark,DNK,2005,68.95
Denmark,DNK,2010,70.35
Denmark,DNK,2015,71.11
Denmark,DNK,2020,71.86
Djibouti,DJI,1950,47.76
Djibouti,DJI,1955,48.82
Djibouti,DJI,1960,50.06
Djibouti,DJI,1965,51.19
Djibouti,DJI,1970,52.97
Djibouti,DJI,1975,53.8
Djibouti,DJI,1980,54.9
Djibouti,DJI,1985,55.66
Djibouti,DJI,1990,55.89
Djibouti,DJI,1995,55.21
Djibouti,DJI,2000,54.99
Djibouti,DJI,2005,56.33
Djibouti,DJI,2010,58
Djibouti,DJI,2015,58.63
Djibouti,DJI,2020,59.23
Dominican Republic,DOM,1950,52.37
Dominican Republic,DOM,1955,54.62
Dominican Republic,DOM,1960,56.6
Dominican Republic,DOM,1965,58.27
Dominican Republic,DOM,1970,59.18
Dominican Republic,DOM,1975,59.55
Dominican Republic,DOM,1980,60.28
Dominican Republic,DOM,1985,61.82
Dominican Republic,DOM,1990,63.18
Dominican Republic,DOM,1995,63.61
Dominican Republic,DOM,2000,64.07
Dominican Republic,DOM,2005,64.77
Dominican Republic,DOM,2010,65.44
Dominican Republic,DOM,2015,66.12
Dominican Republic,DOM,2020,66.73
Ecuador,ECU,1950,52.58
Ecuador,ECU,1955,54.76
Ecuador,ECU,1960,57.16
Ecuador,ECU,1965,57.99
Ecuador,ECU,1970,58.84
Ecuador,ECU,1975,60.24
Ecuador,ECU,1980,61.69
Ecuador,ECU,1985,63.14
Ecuador,ECU,1990,64.45
Ecuador,ECU,1995,65.6
Ecuador,ECU,2000,66.47
Ecuador,ECU,2005,66.94
Ecuador,ECU,2010,67.66
Ecuador,ECU,2015,68.62
Ecuador,ECU,2020,69.47
Egypt,EGY,1950,57.39
Egypt,EGY,1955,58.03
Egypt,EGY,1960,58.57
Egypt,EGY,1965,59.14
Egypt,EGY,1970,59.71
Egypt,EGY,1975,60.2
Egypt,EGY,1980,60.63
Egypt,EGY,1985,61.02
Egypt,EGY,1990,61.39
Egypt,EGY,1995,61.68
Egypt,EGY,2000,61.93
Egypt,EGY,2005,62.21
Egypt,EGY,2010,62.74
Egypt,EGY,2015,63.37
Egypt,EGY,2020,64.05
El Salvador,SLV,1950,48.56
El Salvador,SLV,1955,52.31
El Salvador,SLV,1960,55.32
El Salvador,SLV,1965,56.42
El Salvador,SLV,1970,57.16
El Salvador,SLV,1975,56.41
El Salvador,SLV,1980,55.66
El Salvador,SLV,1985,57.85
El Salvador,SLV,1990,59.95
El Salvador,SLV,1995,60.67
El Salvador,SLV,2000,61.71
El Salvador,SLV,2005,63.02
El Salvador,SLV,2010,64.2
El Salvador,SLV,2015,65.21
El Salvador,SLV,2020,66.12
Equatorial Guinea,GNQ,1950,44.03
Equatorial Guinea,GNQ,1955,44.89
Equatorial Guinea,GNQ,1960,45.76
Equatorial Guinea,GNQ,1965,46.61
Equatorial Guinea,GNQ,1970,47.48
Equatorial Guinea,GNQ,1975,48.35
Equatorial Guinea,GNQ,1980,50.24
Equatorial Guinea,GNQ,1985,51.06
Equatorial Guinea,GNQ,1990,51.99
Equatorial Guinea,GNQ,1995,52.81
Equatorial Guinea,GNQ,2000,52.98
Equatorial Guinea,GNQ,2005,53.71
Equatorial Guinea,GNQ,2010,55.17
Equatorial Guinea,GNQ,2015,55.66
Equatorial Guinea,GNQ,2020,56.43
Eritrea,ERI,1950,41.68
Eritrea,ERI,1955,42.13
Eritrea,ERI,1960,42.57
Eritrea,ERI,1965,43
Eritrea,ERI,1970,43.42
Eritrea,ERI,1975,43.82
Eritrea,ERI,1980,44.22
Eritrea,ERI,1985,45.94
Eritrea,ERI,1990,48.43
Eritrea,ERI,1995,51.23
Eritrea,ERI,2000,53.08
Eritrea,ERI,2005,54.91
Eritrea,ERI,2010,57.33
Eritrea,ERI,2015,58.56
Eritrea,ERI,2020,59.7
Estonia,EST,1950,59.93
Estonia,EST,1955,61.6
Estonia,EST,1960,62.35
Estonia,EST,1965,62.52
Estonia,EST,1970,62.29
Estonia,EST,1975,61.46
Estonia,EST,1980,61.28
Estonia,EST,1985,62.08
Estonia,EST,1990,60.03
Estonia,EST,1995,60.6
Estonia,EST,2000,62.36
Estonia,EST,2005,64.29
Estonia,EST,2010,66.9
Estonia,EST,2015,67.57
Estonia,EST,2020,68.28
Eswatini,SWZ,1950,47.27
Eswatini,SWZ,1955,48.4
Eswatini,SWZ,1960,49.29
Eswatini,SWZ,1965,50.19
Eswatini,SWZ,1970,51.67
Eswatini,SWZ,1975,53.16
Eswatini,SWZ,1980,54.95
Eswatini,SWZ,1985,56.14
Eswatini,SWZ,1990,55.74
Eswatini,SWZ,1995,50.01
Eswatini,SWZ,2000,42.9
Eswatini,SWZ,2005,44.01
Eswatini,SWZ,2010,44.75
Eswatini,SWZ,2015,43.3
Eswatini,SWZ,2020,44.48
Ethiopia,ETH,1950,43.81
Ethiopia,ETH,1955,45.3
Ethiopia,ETH,1960,47.22
Ethiopia,ETH,1965,48.38
Ethiopia,ETH,1970,49.16
Ethiopia,ETH,1975,49.57
Ethiopia,ETH,1980,49.13
Ethiopia,ETH,1985,50.51
Ethiopia,ETH,1990,51.09
Ethiopia,ETH,1995,51.39
Ethiopia,ETH,2000,52.19
Ethiopia,ETH,2005,55.88
Ethiopia,ETH,2010,58.88
Ethiopia,ETH,2015,60.55
Ethiopia,ETH,2020,61.84
Fiji,FJI,1950,52.07
Fiji,FJI,1955,53.11
Fiji,FJI,1960,54.1
Fiji,FJI,1965,55.07
Fiji,FJI,1970,55.98
Fiji,FJI,1975,56.8
Fiji,FJI,1980,57.44
Fiji,FJI,1985,58.05
Fiji,FJI,1990,58.65
Fiji,FJI,1995,59.25
Fiji,FJI,2000,59.8
Fiji,FJI,2005,60.54
Fiji,FJI,2010,61.29
Fiji,FJI,2015,61.89
Fiji,FJI,2020,62.54
Finland,FIN,1750,NA
Finland,FIN,1755,NA
Finland,FIN,1760,NA
Finland,FIN,1765,NA
Finland,FIN,1770,NA
Finland,FIN,1775,NA
Finland,FIN,1780,NA
Finland,FIN,1785,NA
Finland,FIN,1790,NA
Finland,FIN,1795,NA
Finland,FIN,1800,NA
Finland,FIN,1805,NA
Finland,FIN,1810,NA
Finland,FIN,1815,NA
Finland,FIN,1820,NA
Finland,FIN,1825,NA
Finland,FIN,1830,NA
Finland,FIN,1835,NA
Finland,FIN,1840,NA
Finland,FIN,1845,NA
Finland,FIN,1850,NA
Finland,FIN,1855,NA
Finland,FIN,1860,NA
Finland,FIN,1865,NA
Finland,FIN,1870,NA
Finland,FIN,1875,49.8
Finland,FIN,1880,49.41
Finland,FIN,1885,50.21
Finland,FIN,1890,49.9
Finland,FIN,1895,51.28
Finland,FIN,1900,50.51
Finland,FIN,1905,50.6
Finland,FIN,1910,51
Finland,FIN,1915,45.08
Finland,FIN,1920,51.12
Finland,FIN,1925,51.31
Finland,FIN,1930,52.55
Finland,FIN,1935,53.12
Finland,FIN,1940,45.75
Finland,FIN,1945,55.64
Finland,FIN,1950,59.2
Finland,FIN,1955,60.49
Finland,FIN,1960,60.88
Finland,FIN,1965,61.08
Finland,FIN,1970,61.99
Finland,FIN,1975,63.44
Finland,FIN,1980,64.93
Finland,FIN,1985,65.35
Finland,FIN,1990,66.22
Finland,FIN,1995,67.47
Finland,FIN,2000,68.64
Finland,FIN,2005,69.79
Finland,FIN,2010,70.8
Finland,FIN,2015,71.7
Finland,FIN,2020,72.63
France,FRA,1950,61.02
France,FRA,1955,62.17
France,FRA,1960,62.94
France,FRA,1965,63.22
France,FRA,1970,63.87
France,FRA,1975,64.68
France,FRA,1980,65.6
France,FRA,1985,66.77
France,FRA,1990,67.9
France,FRA,1995,68.8
France,FRA,2000,69.9
France,FRA,2005,71.23
France,FRA,2010,72.21
France,FRA,2015,73.15
France,FRA,2020,73.91
French Guiana,GUF,1950,53.33
French Guiana,GUF,1955,54.86
French Guiana,GUF,1960,56.66
French Guiana,GUF,1965,59.34
French Guiana,GUF,1970,60.15
French Guiana,GUF,1975,60.57
French Guiana,GUF,1980,62.21
French Guiana,GUF,1985,63.49
French Guiana,GUF,1990,64.7
French Guiana,GUF,1995,65.85
French Guiana,GUF,2000,67.44
French Guiana,GUF,2005,69.03
French Guiana,GUF,2010,69.92
French Guiana,GUF,2015,71.25
French Guiana,GUF,2020,72.42
French Polynesia,PYF,1950,47.49
French Polynesia,PYF,1955,51.78
French Polynesia,PYF,1960,53.39
French Polynesia,PYF,1965,54.97
French Polynesia,PYF,1970,56.23
French Polynesia,PYF,1975,57.18
French Polynesia,PYF,1980,58.97
French Polynesia,PYF,1985,59.58
French Polynesia,PYF,1990,60.96
French Polynesia,PYF,1995,62.35
French Polynesia,PYF,2000,63.98
French Polynesia,PYF,2005,65.76
French Polynesia,PYF,2010,66.74
French Polynesia,PYF,2015,67.73
French Polynesia,PYF,2020,68.78
Gabon,GAB,1950,45.48
Gabon,GAB,1955,46.62
Gabon,GAB,1960,47.46
Gabon,GAB,1965,49.78
Gabon,GAB,1970,51.92
Gabon,GAB,1975,54.01
Gabon,GAB,1980,56.17
Gabon,GAB,1985,58.1
Gabon,GAB,1990,58.1
Gabon,GAB,1995,56.95
Gabon,GAB,2000,55.38
Gabon,GAB,2005,56.57
Gabon,GAB,2010,58.44
Gabon,GAB,2015,60.13
Gabon,GAB,2020,61.32
Gambia,GMB,1950,40.95
Gambia,GMB,1955,41.7
Gambia,GMB,1960,42.44
Gambia,GMB,1965,43.49
Gambia,GMB,1970,46.33
Gambia,GMB,1975,48.99
Gambia,GMB,1980,51.4
Gambia,GMB,1985,53.19
Gambia,GMB,1990,53.42
Gambia,GMB,1995,53.97
Gambia,GMB,2000,54.64
Gambia,GMB,2005,55.37
Gambia,GMB,2010,56.05
Gambia,GMB,2015,56.8
Gambia,GMB,2020,57.5
Georgia,GEO,1950,56.95
Georgia,GEO,1955,58.42
Georgia,GEO,1960,59.9
Georgia,GEO,1965,61.35
Georgia,GEO,1970,62.3
Georgia,GEO,1975,63.57
Georgia,GEO,1980,63.37
Georgia,GEO,1985,63.97
Georgia,GEO,1990,63.81
Georgia,GEO,1995,64.12
Georgia,GEO,2000,65.09
Georgia,GEO,2005,65.47
Georgia,GEO,2010,65.95
Georgia,GEO,2015,66.52
Georgia,GEO,2020,67.14
Germany,DEU,1950,61.65
Germany,DEU,1955,62.28
Germany,DEU,1960,62.67
Germany,DEU,1965,62.76
Germany,DEU,1970,63.06
Germany,DEU,1975,63.78
Germany,DEU,1980,64.74
Germany,DEU,1985,65.83
Germany,DEU,1990,66.53
Germany,DEU,1995,67.73
Germany,DEU,2000,69.03
Germany,DEU,2005,70.16
Germany,DEU,2010,70.99
Germany,DEU,2015,71.82
Germany,DEU,2020,72.69
Ghana,GHA,1950,47.84
Ghana,GHA,1955,49.22
Ghana,GHA,1960,50.4
Ghana,GHA,1965,51.26
Ghana,GHA,1970,51.97
Ghana,GHA,1975,52.77
Ghana,GHA,1980,53.52
Ghana,GHA,1985,54.7
Ghana,GHA,1990,56.01
Ghana,GHA,1995,54.6
Ghana,GHA,2000,54.46
Ghana,GHA,2005,56.34
Ghana,GHA,2010,56.91
Ghana,GHA,2015,57.46
Ghana,GHA,2020,58.02
Greece,GRC,1950,60.09
Greece,GRC,1955,60.9
Greece,GRC,1960,62.61
Greece,GRC,1965,62.98
Greece,GRC,1970,64
Greece,GRC,1975,64.66
Greece,GRC,1980,65.82
Greece,GRC,1985,66.69
Greece,GRC,1990,68.2
Greece,GRC,1995,68.68
Greece,GRC,2000,69.56
Greece,GRC,2005,70.21
Greece,GRC,2010,70.91
Greece,GRC,2015,71.84
Greece,GRC,2020,72.77
Grenada,GRD,1950,56.62
Grenada,GRD,1955,57.28
Grenada,GRD,1960,57.91
Grenada,GRD,1965,58.49
Grenada,GRD,1970,59.01
Grenada,GRD,1975,59.5
Grenada,GRD,1980,59.98
Grenada,GRD,1985,60.44
Grenada,GRD,1990,60.88
Grenada,GRD,1995,61.33
Grenada,GRD,2000,62.22
Grenada,GRD,2005,63.14
Grenada,GRD,2010,64.26
Grenada,GRD,2015,64.86
Grenada,GRD,2020,65.5
Guadeloupe,GLP,1950,52.39
Guadeloupe,GLP,1955,54.29
Guadeloupe,GLP,1960,56.19
Guadeloupe,GLP,1965,58
Guadeloupe,GLP,1970,59.7
Guadeloupe,GLP,1975,61.37
Guadeloupe,GLP,1980,62.97
Guadeloupe,GLP,1985,64.51
Guadeloupe,GLP,1990,65.99
Guadeloupe,GLP,1995,67.41
Guadeloupe,GLP,2000,68.77
Guadeloupe,GLP,2005,70.09
Guadeloupe,GLP,2010,71.14
Guadeloupe,GLP,2015,72.43
Guadeloupe,GLP,2020,73.51
Guam,GUM,1950,55.31
Guam,GUM,1955,56.72
Guam,GUM,1960,58.13
Guam,GUM,1965,59.43
Guam,GUM,1970,60.62
Guam,GUM,1975,61.72
Guam,GUM,1980,62.7
Guam,GUM,1985,63.63
Guam,GUM,1990,64.51
Guam,GUM,1995,65.71
Guam,GUM,2000,67.22
Guam,GUM,2005,68.46
Guam,GUM,2010,69.68
Guam,GUM,2015,70.86
Guam,GUM,2020,72.03
Guatemala,GTM,1950,48.53
Guatemala,GTM,1955,49.96
Guatemala,GTM,1960,51.91
Guatemala,GTM,1965,53.64
Guatemala,GTM,1970,55.51
Guatemala,GTM,1975,56.16
Guatemala,GTM,1980,56.78
Guatemala,GTM,1985,57.93
Guatemala,GTM,1990,59.05
Guatemala,GTM,1995,60.82
Guatemala,GTM,2000,62.78
Guatemala,GTM,2005,63.39
Guatemala,GTM,2010,64.01
Guatemala,GTM,2015,64.81
Guatemala,GTM,2020,65.6
Guinea,GIN,1950,42.66
Guinea,GIN,1955,43.63
Guinea,GIN,1960,44.47
Guinea,GIN,1965,45.14
Guinea,GIN,1970,46.1
Guinea,GIN,1975,47.69
Guinea,GIN,1980,49.9
Guinea,GIN,1985,53.97
Guinea,GIN,1990,56.04
Guinea,GIN,1995,54.4
Guinea,GIN,2000,52.36
Guinea,GIN,2005,54.26
Guinea,GIN,2010,55.43
Guinea,GIN,2015,56.59
Guinea,GIN,2020,57.72
Guinea-Bissau,GNB,1950,44.19
Guinea-Bissau,GNB,1955,45.18
Guinea-Bissau,GNB,1960,46.23
Guinea-Bissau,GNB,1965,47.58
Guinea-Bissau,GNB,1970,48.9
Guinea-Bissau,GNB,1975,50.14
Guinea-Bissau,GNB,1980,51.51
Guinea-Bissau,GNB,1985,52.56
Guinea-Bissau,GNB,1990,53.71
Guinea-Bissau,GNB,1995,54.15
Guinea-Bissau,GNB,2000,54.15
Guinea-Bissau,GNB,2005,54.59
Guinea-Bissau,GNB,2010,55.34
Guinea-Bissau,GNB,2015,55.88
Guinea-Bissau,GNB,2020,56.51
Guyana,GUY,1950,55.82
Guyana,GUY,1955,56.3
Guyana,GUY,1960,56.75
Guyana,GUY,1965,57.17
Guyana,GUY,1970,57.38
Guyana,GUY,1975,57.64
Guyana,GUY,1980,57.88
Guyana,GUY,1985,58.01
Guyana,GUY,1990,58.08
Guyana,GUY,1995,58.42
Guyana,GUY,2000,58.78
Guyana,GUY,2005,59.1
Guyana,GUY,2010,59.4
Guyana,GUY,2015,59.71
Guyana,GUY,2020,60.08
Haiti,HTI,1950,47.28
Haiti,HTI,1955,48.36
Haiti,HTI,1960,49.36
Haiti,HTI,1965,50.31
Haiti,HTI,1970,51.2
Haiti,HTI,1975,52.47
Haiti,HTI,1980,53.26
Haiti,HTI,1985,53.81
Haiti,HTI,1990,54.38
Haiti,HTI,1995,54.92
Haiti,HTI,2000,55.21
Haiti,HTI,2005,56.71
Haiti,HTI,2010,58.28
Haiti,HTI,2015,59.2
Haiti,HTI,2020,60.09
Honduras,HND,1950,48.98
Honduras,HND,1955,50.53
Honduras,HND,1960,52.32
Honduras,HND,1965,53.94
Honduras,HND,1970,55.55
Honduras,HND,1975,57.12
Honduras,HND,1980,59.03
Honduras,HND,1985,61.07
Honduras,HND,1990,62.37
Honduras,HND,1995,63.81
Honduras,HND,2000,64.58
Honduras,HND,2005,65.45
Honduras,HND,2010,66.15
Honduras,HND,2015,66.8
Honduras,HND,2020,67.36
Hong Kong,HKG,1950,59.51
Hong Kong,HKG,1955,60.85
Hong Kong,HKG,1960,62.15
Hong Kong,HKG,1965,63.44
Hong Kong,HKG,1970,64.54
Hong Kong,HKG,1975,65.61
Hong Kong,HKG,1980,66.66
Hong Kong,HKG,1985,67.7
Hong Kong,HKG,1990,68.79
Hong Kong,HKG,1995,69.84
Hong Kong,HKG,2000,71.7
Hong Kong,HKG,2005,72.66
Hong Kong,HKG,2010,73.98
Hong Kong,HKG,2015,74.73
Hong Kong,HKG,2020,75.47
Hungary,HUN,1950,60
Hungary,HUN,1955,61.5
Hungary,HUN,1960,62.43
Hungary,HUN,1965,62.56
Hungary,HUN,1970,62.6
Hungary,HUN,1975,61.71
Hungary,HUN,1980,60.73
Hungary,HUN,1985,60.86
Hungary,HUN,1990,60.55
Hungary,HUN,1995,61.79
Hungary,HUN,2000,63.29
Hungary,HUN,2005,64.37
Hungary,HUN,2010,65.43
Hungary,HUN,2015,66
Hungary,HUN,2020,66.63
Iceland,ISL,1750,NA
Iceland,ISL,1755,NA
Iceland,ISL,1760,NA
Iceland,ISL,1765,NA
Iceland,ISL,1770,NA
Iceland,ISL,1775,NA
Iceland,ISL,1780,NA
Iceland,ISL,1785,NA
Iceland,ISL,1790,NA
Iceland,ISL,1795,NA
Iceland,ISL,1800,NA
Iceland,ISL,1805,NA
Iceland,ISL,1810,NA
Iceland,ISL,1815,NA
Iceland,ISL,1820,NA
Iceland,ISL,1825,NA
Iceland,ISL,1830,NA
Iceland,ISL,1835,42.79
Iceland,ISL,1840,43.28
Iceland,ISL,1845,45.33
Iceland,ISL,1850,50.96
Iceland,ISL,1855,46.49
Iceland,ISL,1860,40.25
Iceland,ISL,1865,41.62
Iceland,ISL,1870,44.33
Iceland,ISL,1875,47.8
Iceland,ISL,1880,44.3
Iceland,ISL,1885,48.45
Iceland,ISL,1890,48.52
Iceland,ISL,1895,50.48
Iceland,ISL,1900,50.87
Iceland,ISL,1905,50.9
Iceland,ISL,1910,53.11
Iceland,ISL,1915,51.76
Iceland,ISL,1920,52.31
Iceland,ISL,1925,55.38
Iceland,ISL,1930,56.6
Iceland,ISL,1935,57.94
Iceland,ISL,1940,58.94
Iceland,ISL,1945,62.36
Iceland,ISL,1950,64.28
Iceland,ISL,1955,64.98
Iceland,ISL,1960,65.27
Iceland,ISL,1965,65.08
Iceland,ISL,1970,65.34
Iceland,ISL,1975,67.31
Iceland,ISL,1980,67.46
Iceland,ISL,1985,68.18
Iceland,ISL,1990,69.03
Iceland,ISL,1995,69.42
Iceland,ISL,2000,70.87
Iceland,ISL,2005,71.63
Iceland,ISL,2010,72.55
Iceland,ISL,2015,73.35
Iceland,ISL,2020,74.13
India,IND,1950,42.47
India,IND,1955,44.84
India,IND,1960,47.46
India,IND,1965,50.37
India,IND,1970,53.09
India,IND,1975,54.95
India,IND,1980,55.81
India,IND,1985,56.3
India,IND,1990,57.62
India,IND,1995,58.85
India,IND,2000,59.62
India,IND,2005,60.43
India,IND,2010,61.51
India,IND,2015,62.45
India,IND,2020,63.3
Indonesia,IDN,1950,53.06
Indonesia,IDN,1955,53.93
Indonesia,IDN,1960,54.77
Indonesia,IDN,1965,55.58
Indonesia,IDN,1970,56.44
Indonesia,IDN,1975,57.55
Indonesia,IDN,1980,58.55
Indonesia,IDN,1985,59.03
Indonesia,IDN,1990,59.56
Indonesia,IDN,1995,60.09
Indonesia,IDN,2000,60.13
Indonesia,IDN,2005,60.46
Indonesia,IDN,2010,60.93
Indonesia,IDN,2015,61.6
Indonesia,IDN,2020,62.22
Iran,IRN,1950,50.16
Iran,IRN,1955,51.24
Iran,IRN,1960,52.17
Iran,IRN,1965,53.09
Iran,IRN,1970,54.13
Iran,IRN,1975,55.36
Iran,IRN,1980,47.46
Iran,IRN,1985,54.55
Iran,IRN,1990,60.74
Iran,IRN,1995,62.15
Iran,IRN,2000,63.51
Iran,IRN,2005,64.53
Iran,IRN,2010,66.46
Iran,IRN,2015,67.09
Iran,IRN,2020,67.66
Iraq,IRQ,1950,47.3
Iraq,IRQ,1955,50.39
Iraq,IRQ,1960,53.18
Iraq,IRQ,1965,55.5
Iraq,IRQ,1970,56.91
Iraq,IRQ,1975,57.62
Iraq,IRQ,1980,53
Iraq,IRQ,1985,58.27
Iraq,IRQ,1990,60.99
Iraq,IRQ,1995,62.59
Iraq,IRQ,2000,62.08
Iraq,IRQ,2005,61.05
Iraq,IRQ,2010,62.11
Iraq,IRQ,2015,62.58
Iraq,IRQ,2020,63.03
Ireland,IRL,1950,60.37
Ireland,IRL,1955,61.95
Ireland,IRL,1960,62.59
Ireland,IRL,1965,62.77
Ireland,IRL,1970,62.83
Ireland,IRL,1975,63.35
Ireland,IRL,1980,64.11
Ireland,IRL,1985,64.93
Ireland,IRL,1990,65.98
Ireland,IRL,1995,66.55
Ireland,IRL,2000,68.17
Ireland,IRL,2005,69.97
Ireland,IRL,2010,70.89
Ireland,IRL,2015,71.79
Ireland,IRL,2020,72.71
Israel,ISR,1950,62.6
Israel,ISR,1955,63.13
Israel,ISR,1960,63.59
Israel,ISR,1965,64.01
Israel,ISR,1970,64.49
Israel,ISR,1975,65.13
Israel,ISR,1980,65.94
Israel,ISR,1985,66.88
Israel,ISR,1990,67.94
Israel,ISR,1995,69.03
Israel,ISR,2000,70.15
Israel,ISR,2005,71.25
Israel,ISR,2010,72.47
Israel,ISR,2015,73.35
Israel,ISR,2020,74.23
Italy,ITA,1750,NA
Italy,ITA,1755,NA
Italy,ITA,1760,NA
Italy,ITA,1765,NA
Italy,ITA,1770,NA
Italy,ITA,1775,NA
Italy,ITA,1780,NA
Italy,ITA,1785,NA
Italy,ITA,1790,NA
Italy,ITA,1795,NA
Italy,ITA,1800,NA
Italy,ITA,1805,NA
Italy,ITA,1810,NA
Italy,ITA,1815,NA
Italy,ITA,1820,NA
Italy,ITA,1825,NA
Italy,ITA,1830,NA
Italy,ITA,1835,NA
Italy,ITA,1840,NA
Italy,ITA,1845,NA
Italy,ITA,1850,NA
Italy,ITA,1855,NA
Italy,ITA,1860,NA
Italy,ITA,1865,NA
Italy,ITA,1870,45.65
Italy,ITA,1875,46.72
Italy,ITA,1880,47.79
Italy,ITA,1885,48.92
Italy,ITA,1890,49.56
Italy,ITA,1895,50.84
Italy,ITA,1900,51.3
Italy,ITA,1905,51.68
Italy,ITA,1910,53.2
Italy,ITA,1915,41.49
Italy,ITA,1920,53.65
Italy,ITA,1925,54.86
Italy,ITA,1930,56.61
Italy,ITA,1935,57.02
Italy,ITA,1940,52.89
Italy,ITA,1945,58.8
Italy,ITA,1950,61.9
Italy,ITA,1955,62.77
Italy,ITA,1960,63.23
Italy,ITA,1965,63.7
Italy,ITA,1970,64.45
Italy,ITA,1975,65.01
Italy,ITA,1980,65.92
Italy,ITA,1985,67.16
Italy,ITA,1990,68.09
Italy,ITA,1995,69.22
Italy,ITA,2000,70.6
Italy,ITA,2005,71.84
Italy,ITA,2010,73.09
Italy,ITA,2015,73.97
Italy,ITA,2020,74.75
Jamaica,JAM,1950,57.54
Jamaica,JAM,1955,60.34
Jamaica,JAM,1960,61.61
Jamaica,JAM,1965,62.48
Jamaica,JAM,1970,63.18
Jamaica,JAM,1975,63.97
Jamaica,JAM,1980,64.87
Jamaica,JAM,1985,64.58
Jamaica,JAM,1990,64.15
Jamaica,JAM,1995,64.12
Jamaica,JAM,2000,64.7
Jamaica,JAM,2005,65.91
Jamaica,JAM,2010,66.92
Jamaica,JAM,2015,67.44
Jamaica,JAM,2020,67.98
Japan,JPN,1750,NA
Japan,JPN,1755,NA
